Version 4
SHEET 1 2260 6148
WIRE -1600 -384 -1600 -640
WIRE -448 -384 -1600 -384
WIRE 256 -384 -448 -384
WIRE -1792 -288 -1792 -640
WIRE -224 -288 -1792 -288
WIRE 256 -288 -224 -288
WIRE -2000 -192 -2000 -640
WIRE -32 -192 -2000 -192
WIRE 256 -192 -32 -192
WIRE -2192 -96 -2192 -640
WIRE 160 -96 -2192 -96
WIRE 256 -96 160 -96
WIRE -2400 0 -2400 -640
WIRE 176 0 -2400 0
WIRE 256 0 176 0
WIRE -2592 96 -2592 -640
WIRE 192 96 -2592 96
WIRE 256 96 192 96
WIRE -2800 192 -2800 -640
WIRE 208 192 -2800 192
WIRE 256 192 208 192
WIRE -2992 288 -2992 -640
WIRE 224 288 -2992 288
WIRE 256 288 224 288
WIRE 1856 336 1776 336
WIRE 2192 416 1904 416
WIRE 304 432 304 368
WIRE 1776 432 1776 336
WIRE 1776 432 304 432
WIRE 224 480 224 288
WIRE 992 480 224 480
WIRE 208 496 208 192
WIRE 800 496 208 496
WIRE 1776 496 1776 432
WIRE 1856 496 1776 496
WIRE 192 528 192 96
WIRE 576 528 192 528
WIRE 176 544 176 0
WIRE 384 544 176 544
WIRE -128 560 -352 560
WIRE 64 560 -128 560
WIRE 288 560 64 560
WIRE 304 560 304 432
WIRE 304 560 288 560
WIRE 480 560 304 560
WIRE 704 560 480 560
WIRE 896 560 704 560
WIRE 1120 560 896 560
WIRE -352 672 -352 560
WIRE -128 672 -128 560
WIRE 64 672 64 560
WIRE 288 672 288 560
WIRE 480 672 480 560
WIRE 704 672 704 560
WIRE 896 672 896 560
WIRE 1120 672 1120 560
WIRE -448 752 -448 -384
WIRE -400 752 -448 752
WIRE -224 752 -224 -288
WIRE -176 752 -224 752
WIRE -32 752 -32 -192
WIRE 16 752 -32 752
WIRE 160 752 160 -96
WIRE 240 752 160 752
WIRE 384 752 384 544
WIRE 432 752 384 752
WIRE 576 752 576 528
WIRE 656 752 576 752
WIRE 800 752 800 496
WIRE 848 752 800 752
WIRE 992 752 992 480
WIRE 1072 752 992 752
WIRE -352 848 -352 768
WIRE -128 848 -128 768
WIRE -128 848 -352 848
WIRE 64 848 64 768
WIRE 64 848 -128 848
WIRE 288 848 288 768
WIRE 288 848 64 848
WIRE 368 848 288 848
WIRE 480 848 480 768
WIRE 480 848 368 848
WIRE 704 848 704 768
WIRE 704 848 480 848
WIRE 896 848 896 768
WIRE 896 848 704 848
WIRE 1120 848 1120 768
WIRE 1120 848 896 848
WIRE -3792 1296 -3792 -656
WIRE -416 1296 -3792 1296
WIRE 288 1296 -416 1296
WIRE -3600 1392 -3600 -656
WIRE -192 1392 -3600 1392
WIRE 288 1392 -192 1392
WIRE -3392 1488 -3392 -656
WIRE 0 1488 -3392 1488
WIRE 288 1488 0 1488
WIRE -3200 1584 -3200 -656
WIRE 192 1584 -3200 1584
WIRE 288 1584 192 1584
WIRE -2192 1680 -2192 -96
WIRE 208 1680 -2192 1680
WIRE 288 1680 208 1680
WIRE -2000 1776 -2000 -192
WIRE 224 1776 -2000 1776
WIRE 288 1776 224 1776
WIRE -1792 1872 -1792 -288
WIRE 240 1872 -1792 1872
WIRE 288 1872 240 1872
WIRE -1600 1968 -1600 -384
WIRE 256 1968 -1600 1968
WIRE 288 1968 256 1968
WIRE 1888 2016 1808 2016
WIRE 2224 2096 1936 2096
WIRE 336 2112 336 2048
